Country,City,Original,Job_ES,Job_EN,Position,Link
Spain,Madrid,Cocinero de cocina japonesa,Cocinero de cocina japonesa,Japanese cuisine cook,Low,https://es.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BMzkWvz-MPhuntSI88j_qTu8p5uM5r6dVR7DU54mi97rykctKUBhKyCRYkdd_2jVrarbfoZoEadwuWaF9keMdlDNkgtnmhr1qt13f5UzbuYjtYkL7HlrevJapi7LBJkCUWhea3_JVxDVIIE6qExyv3Iq4fCR7NqfxfEB8zQ8tdu3As97uEr8Lzzw8QTxDeFF9Hf7nOjcUUTF-SrrhKFpLdFVJo3b9aX8avn9cevZ8lSmJDpzRyIsGsFlfc5jSfC8mIB-qEzozVc-zGviUW3sypf-U5fQu8opEh1T9qWMrtLp1r0DdeDO12E7o3wR-NgiJrB4RkSNJK7fJU7NoN93knE3XkQm5WtWZm8G5DH9SaI-BOouEUbZh8FEUhPfGEtH-waca7oQs2Obj5_CSrCs-u5Ww8dBXKWkkcBkRuDnBN8MGAthyTDoNqEHFHn3cDRMb5Tab6Qqc0WKA1W26Yk3OgmBA59S1v-ObOLqP2CmqZjR1I12-sYpuBMfgtC_tbWI7B-FBv-R4SN8yCxKBSa4r1FtpDeR8IHhxFbtUub5dqUqLI2t1oqRy6M78enKcYbC6HwPiL5eM3Jp45CfaNzX8jTd2_5KVx0SVpSbIoQ22YuUZ49E21HtVsUm-iYtM9X3jtHd68W8KWUNY0OrUlXa3otImYQP9trxklH93gpZfkSkaBj4_q0cQJAvsm63yP3SI=&xkcb=SoD26_M3pV-gt6z47h0GbzkdCdPP&camk=Tur73Jib-MKlXOTvYP7ZKQ==&p=11&fvj=0&vjs=3&tk=1jclrbr6cha9587e&jsa=1583&oc=1&sal=0
Spain,Madrid,Teleoperador/a Atención al cliente con portugués,Agente de atención al cliente,Customer service agent,Low,https://es.indeed.com/viewjob?jk=6e7761c08ea226e5&l=Madrid+Centro%2C+Madrid+provincia&tk=1jclrbr6cha9587e&from=web&advn=8253926728445652&adid=450571427&ad=-6NYlbfkN0B-ap8BVK5yGtuiLOa1KIPvoejlJMJHZ7_XHYnHVLytWGmGfWDABLPsrmVp37JcxiH3WywJXFDnuYVhjfSTQ4lP5uVS9i0Sw70sTnEuMI8Ggewj1YEzgmtl84L1o__8A9gf8Um6xiqfr9NOSQVXdL4ncNRHKtpYI-cCVVQVvU5TlaXZ4c5ZpRoCbcHZHj0cDul_MEMd5rksqZtmpR8LvQ9_qLg6Vp3D-6R1WmOfx1hbJ5exe-OQ3TW0h3vZlD9eNsQlmzRQpkVVfcIxMPOlEMVZGfNRv-9raeXZUUYrcHlhDoRqQh5ObJv0dkLlX_esi6z9NabVvQtxWVLCHKZ8SjFM7ro5CKEerxcPbJaEogeiF5pSa0ws1M-y8VbfZac3Yi7mHLfRpl99vV4r7rVXzwCOox6deaQrhUetMarBBs5Q4pXltrmLku5BSbnY10V_3o8TKmRHOVZLsfjGDf_EN7Nv8maGQOXriR1vrCXYjcP8GOsNWMta-_2_mUoM3IAMxGdAF91zm4asZ9_mR0pcKUjWtEUMLMNz2wc3FqCEY8QaUo9Vo-cp-6zd&sjdu=1LLg-EfnBQ0_9I0tsGqaWP0qf5UBINHaSse-gkTD3dR475P-5jSKRAYf-Fm7jQmgL4rf-c6uDYxms2u5gO14b0_folDBjVCpfLta2keG99AHstgYBc7_Qq09yfxWtxz_t_U-XNGzOU-2btPT7QPynTWE0NVjLUYbFNXzv8DZWaccFOx44fAkq2-r3bmIlfJMrMa0r1fvrc93gc6BK3QJuA&acatk=1jclthohehmuq802&pub=4a1b367933fd867b19b072952f68dceb&camk=UoKtGZLa3XJDHg5TZLr7Xw%3D%3D&xkcb=SoD46_M3pV-gt6z47h0bbzkdCdPP&xpse=SoBS6_I3pVzIyiT4V50PbzkdCdPP&xfps=c85a8ba1-e447-4087-9f3d-f7aa5ca90938&vjs=3
Spain,Madrid,Profesionales caja/reposición jornada completa,Cajero - Reponedor,Cashier - Stock clerk,Low,https://es.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CUb4EBp3XzAJh7r46iVWrmd2oYVXA2j20fXsbHyOvMeoWZy_C42t9xlorNXOyOj89wd5e63z5Wv1jUi7M6jdntTbW5jQ7qzzW8QKxXtMnoZFdHR9w7qTPQcAkskAs65YCsO7YnOOvZhJSCQOoygYQWRwuu_TlFl9DEFgGhM35qNUi4jaRJvQn_Si6nZu6u3TB9qgBo2V6Wlui3NySpq_XHnq9aLCtQ75lVU_LQXjbacYhs0CG3Z9jPgirsKxGhJQMHzrVNmEz4TOTtVRKBgE3VGbjA-zylrEtOOxUrTVMMCLoPvMCfNvANyPZx48FRPHoUGmhdXNzCK9cibViVxLJGtsszQY3d23hPEYf2HrqVSYT533hkWhU8xrO0lPouRuA4lckipgbSwjxNaaaaoLNOQVF2uWlDgYi7MPWyDnOrPWOyERNLJcFaH3pHcXAAq4tWc7igbO4rUfXC23P60gFY5BWE0b0Kbyr7ZGpR7V5DE4Cz8p9Xi5xkN_Mjhgb4kb0O5MPZeZTK2r4Uz0dWHkc7h6Iv7rqzIRwZNEox_PnxvqHAU3jm2QLAQPwA_3exANCfYpnC8RAPh6XMHlIghsCZLmC3E9x-5ThZKIMk-_H0a917GAPxvzpDjyAEtig9RFIZ47IKOCul05YmY90EpYzgnvaAHb61OyGX2H428a4qRcS-CXOQg25ryTRFfgRnrHhJ0jdp4RvwVVpMHp3EMQKo77_Xbiz7qU8MHPlvZ0eq9tEL5C_axZUa59rt0CnGeGI=&xkcb=SoB46_M3pWJICRTCLh0LbzkdCdPP&camk=ethIe0s0heesdETg1Gh4dw==&p=0&fvj=0&vjs=3&tk=1jcm0hubuhb9u86v&jsa=4322&oc=1&sal=0
Spain,Madrid,DEPENDIENTA DE PASTELERIA,Dependienta de pastelería,Pastry shop attendant,Low,https://es.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D-7lAbqUFgO7Z-iknV5iv5GKcMX8gzLCx0NriWUMzhWC2YMno9Ge5e_jTnsm1P-VL2sz9AiMavSScPhPwEvvO-eYiN21b5M9sbGigRgJl8PzUIf9hE33mTuUKG14lPE7w5sGGVNpEZfPnUl3m7TyTk-iQ-WKp_4AvnWm1idTHnGa0S4SdHOtKjVSG8MDTMa5OA4lFjHjNoKkLKRrXS8N_hvmcEla_hBUnG3mk70zm5hyMcY086XTRCpgh9HIEo8FObGcv_2fOKqB0-BimzqAHQb2W6D0IMaxqE2RMykrj-b7QEX2jESZFId2T7QFaB71qljfHwIMmq5CZ5j3HqsXMKi4Ro4Xd7lgg668XzFhf8vdAKB0SIXh3LvmvKvOXX6LIuMANlbnTpIaq6r-t4lxp0X8EEW7vsTJPTqjy4qnRPWRBlNtYE4V1X-hCZ5KxlCi9NdBxXA58Y_xwFF_LT2Q-82cne3fZJqsMurK5UppPlG8b_wKFRVn5uboyzAlzML5D6aCjryNHIrx8Ut4k1fE3gxouUzLbEfPg9iyHB8JUQTFjUxnZx21ezI8XEzjH2VtIE9gqjZFXbdf5i8We1ziRx-wMkhcdansG1E11FvMtcZ7rtxTzxJm_scZ9euDttfNsMBqpewBP69dobkcQPamBCu1pxYdArGmEtVZ3CpPKMAONR4m8QkuvD9YEAHBSpzzmd1K5VrVQV23bzHfM7uJWp&xkcb=SoDM6_M3pWJICRTCLh0KbzkdCdPP&camk=UoKtGZLa3XLtVOgiqQvWPA==&p=1&fvj=0&vjs=3&tk=1jcm0hubuhb9u86v&jsa=4322&oc=1&sal=1
Spain,Madrid,Instalador de telecomunicaciones,Instalador de telecomunicaciones,Telecommunications installer,Low,https://es.indeed.com/rc/clk?jk=fc6717266e46ddcd&bb=I9RIymHKN-g9ls8di0KGMUN11Mc7fWn-2F8lPxMGTZXh7yewZuYMtUGVl71PCxhgMwapV8s8K7ZO8OR-DQEBeDGafGz_MOyVBlhj6mZ4_yK8dgoraBsTtP1boe35MRYln4ls37T53A0R--YCrzZn7eVctAo3AvH178Kcjr5wFSQ%3D&xkcb=SoAt67M3pWKiq9TBKZ0JbzkdCdPP&fccid=7db3e3aefac579b1&cmp=JOJACAR-TELECOMUNICACIONES-S.L.&ti=Instalador+de+equipo+de+telecomunicaciones&vjs=3
Spain,Madrid,Auxiliar de Tienda de Mascotas,Auxiliar de tienda de mascotas,Pet shop assistant,Low,https://es.indeed.com/rc/clk?jk=400b6ba11388497d&bb=43toDFE9TuRFyZdioRL6ddhOsBOGPrjEJGJtin61484WDh_p6Mt-mEvIHPg3fja23mqrDOoo53mC_G2JhqpqjN3WS1-gnraq8-SrSNftW91xBGwroF46Zzfi6URwV5Sz&xkcb=SoCi67M3pWKABqT47h0KbzkdCdPP&fccid=dd616958bd9ddc12&cmp=L%25C3%25A1-Huellita-Pet-Shop&ti=Auxiliar+de+tienda&vjs=3
Spain,Madrid,Preparador/a de pedidos- GM Cash Villaverde,Preparador de pedidos,Order picker,Low,https://es.indeed.com/rc/clk?jk=c0c73a3bcd25bcc8&bb=43toDFE9TuRFyZdioRL6dVdwLmp4uWRhaI2mcyzQhA7v_OMRFAH0GIA3F9-SMJDzO-8LO9C2bzaU_wBPpQ5akgn_JbfR_oCwlUUXsdYyT6I1gGmeh_PJ30G7lYSC_Lly&xkcb=SoAF67M3pWKABqT47h0PbzkdCdPP&fccid=5d6bdb5fd2d2aa4d&vjs=3
Mexico,Mexico City,Coordinación de Eventos y Congresos,Coordinador de eventos y congresos,Event and conference coordinator,High,https://mx.indeed.com/rc/clk?jk=750c26ee9e6ea057&bb=IKCpvzlca3egZuVINccQVB-UQjMPZvWZSq97voIqF9ES9KbFYcr2-dFbfc7IkMs7AXD1WErJQznb3xit87R1iqdmOY566oaNdH23nUVu-sVnCazb2zvxaR0P-i6bOpviyXAOTpmgk7E%3D&xkcb=SoB667M3pWMPaoWTbp0KbzkdCdPP&fccid=6abdb438b83cc693&cmp=Revista-Merca-2.0-Katedra&ti=Personal+para+eventos&vjs=3
Mexico,Mexico City,Subgerente de sucursal,Subgerente de sucursal de tienda,Assistant store branch manager,High,https://mx.indeed.com/rc/clk?jk=855e5464366c56a3&bb=IKCpvzlca3egZuVINccQVNptMeQuewiwYyLNPF0Yij7wncJvi6u9CtHreAaNEqjXrc8deTAZlIJA_iugt8cagAmqu48KUPkyJjqW8jcwBkWvks8wZ2VsqWFyJ8Ad8DXJ&xkcb=SoBA67M3pWMPaoWTbp0MbzkdCdPP&fccid=b7223a7e518b7fa0&vjs=3
Mexico,Mexico City,Asesor Financiero,Asesor financiero,Financial advisor,High,https://mx.indeed.com/rc/clk?jk=f79c07c4132d3c7e&bb=IKCpvzlca3egZuVINccQVLU1VDuC40MeljJkfGtMg7BEqJPLlcUCaTNcgqu0MGHp0eL2B7jBHJlEy4WRz_JVu35Hhf0n19DsICXosZaO5xW2yz7OMnnms9u7g5RP5qDg&xkcb=SoAO67M3pWMPaoWTbp0GbzkdCdPP&fccid=28689c4fbc9de9e7&vjs=3
Mexico,Mexico City,Auditor de campo,Auditor de campo,Field auditor,High,https://mx.indeed.com/rc/clk?jk=96f8495c50045243&bb=C6MRokEovUadAXpQF2oS_OGhPimFw9-6qyFPTbeNveHFN0IWZpLEFpbCS8heUyF1MSS6-6LemO_xG9-qY0U_sOQA5d0eZaW9YSR7suFS_q3rutlM9CQJKH6UNm1yL27WKX8ISv43S1k%3D&xkcb=SoA-67M3pWOqFwRUMx0DbzkdCdPP&fccid=4c44b013f38979cc&cmp=Sie-Park&ti=Auditor+de+campo&vjs=3
Mexico,Mexico City,Gerente de producción - Fábrica de café,Gerente de producción,Production manager,High,https://mx.indeed.com/rc/clk?jk=85b1c0a8e8e5db09&bb=C6MRokEovUadAXpQF2oS_LWFbTk1UVDwav9Dw87G0Umi2HYJ-ICdBrJjVVLksY8bPCvHHqWhaMw3TF_hwC2OyIucNnsMozl93oow-thuoS5AvnACjP_zB2cz5Rk-z_T2xwfzn8p9FNISL4CKi5UlWQ%3D%3D&xkcb=SoCj67M3pWOqFwRUMx0AbzkdCdPP&fccid=38d6ac7cda251e56&cmp=Tostador-mexicano-de-caf%25C3%25A9&ti=Gerente+de+f%C3%A1brica&vjs=3
Mexico,Mexico City,Jefe de Farmacia,Jefe de farmacia,Pharmacy manager,High,https://mx.indeed.com/rc/clk?jk=ec55429b1bfc37ec&bb=A7iHrb6v55Qy5CI838tnKzbnN3_6hs-V915sPqQxbOaWOnLoTDFAkNRsZSTbcpqF50X3Yb7noFNFsEGv4jRcl0jbCqW_DIBf3f1QUDl533Y5z9pduLl_zwTqYrQSvOov&xkcb=SoDL67M3pWO559QB350LbzkdCdPP&fccid=ee4feee31fe9bb3f&vjs=3
Mexico,Mexico City,Marketing & PR manager,Gerente de marketing y PR,Marketing & PR manager,High,https://mx.indeed.com/rc/clk?jk=8e319b03040fb15d&bb=A7iHrb6v55Qy5CI838tnK55zWVAy4HG7YozGMPU8mOkCy9_FzajbLtf29sHsXu5LB1eOiuU23AyNluZSpaZo0Q7UJBZy_M2h947mg5FuGmnSD9RkjigHPAtbhizlh97KxrNHHtPsP2sG35o9GmmiYw%3D%3D&xkcb=SoBW67M3pWO559QB350IbzkdCdPP&fccid=ad71bc454a22f150&cmp=Harris-and-Frank&ti=Marketing+manager&vjs=3
Mexico,Mexico City,Gerente de Sucursal,Gerente de sucursal de tienda,Store branch manager,High,https://mx.indeed.com/rc/clk?jk=9380bd85929bdf13&bb=XEj4pcdM-UR8MWxClfyauZP9hDh6vml_4R72aF4VwDjKG082lCwFqQdXFeGR8AnN34YZ0l2z1xS7q74uryM4oOT6WZ-rZJ52bI8UJuafFiwaO0f5wKbtm3HNyJ8VL8Z5&xkcb=SoBh67M3pWPVcNxblx0IbzkdCdPP&fccid=63430cc9e7658d52&cmp=Grupo-Aldan&ti=Gerente+de+sucursal&vjs=3
Mexico,Mexico City,Gerente de Recursos Humanos,Gerente de recursos humanos,Human resources manager,High,https://mx.indeed.com/rc/clk?jk=9737c4e6099e86f8&bb=XEj4pcdM-UR8MWxClfyauV3mVKzdBlFFTDVAU7Gn_oM8iWc-9iTeQDautjOBRBQUCLGc9sda-IwZxaEwsQHFoqrtTUPluWE_eDFLYWGA5hYIJoFp4DIWBzKPZArtSQScdBVkTvWRtrk%3D&xkcb=SoCb67M3pWPVcNxblx0DbzkdCdPP&fccid=ce61325d77e23582&cmp=VKNG-Group&ti=Gerente+de+recursos+humanos&vjs=3
Mexico,Mexico City,analista administrativo y finanzas,Analista administrativo y finanzas,Administrative and financial analyst,High,https://mx.indeed.com/rc/clk?jk=ff81ce879e42ace4&bb=XEj4pcdM-UR8MWxClfyauVaUvLkLxLYcDvIyKwHxvKS-bMDxYErTZt6VbWHnCKFlx7n1Fq9vHFBZiCnEc1gfyeo4W0c5Ms6S0akIrhRN4R44msp55VWTSz2RYPEaXLpIADegjP67cWA%3D&xkcb=SoCy67M3pWPVcNxblx0BbzkdCdPP&fccid=d2c15fabc5f393c7&cmp=GLOBLA-RECRUITMENT&ti=Analista+de+planeaci%C3%B3n+financiera&vjs=3
Mexico,Mexico City,Cajero Bancario Zona Aeropuerto CDMX,Cajero de banco,Bank teller,Low,https://mx.indeed.com/rc/clk?jk=65b320d2da6f528b&bb=IKCpvzlca3egZuVINccQVCk48w3CYhzs0ig-gs1gnHuCyN3RibXoKt11iNn5dXFRTeTws6u4fQTUDQR6hj6Bea_XBxA9lna_yq3MuGvhTobegXgPK2DZjpsM3JxJa190&xkcb=SoBp67M3pWMPaoWTbp0ObzkdCdPP&fccid=0b448a6939d0afc5&vjs=3
Mexico,Mexico City,Vendedor de Mostrador,Vendedor de mostrador,Counter sales clerk,Low,https://mx.indeed.com/rc/clk?jk=9ea6eb80d53a5230&bb=IKCpvzlca3egZuVINccQVG3pI3AvysOVmKMkgFb8OnwWujzpqu12eToFgC3tuOCRi5Fo4jqzlyc8AgDMmU_2p7MtJEWGjsN5N1MGqxbFt-zmgQpx7jKd8Mahx4aspvYJ&xkcb=SoCp67M3pWMPaoWTbp0DbzkdCdPP&fccid=bc3254e8d8463309&vjs=3
Mexico,Mexico City,AUX DE AUTOSERVICO,Auxiliar de autoservicio,Self-service assistant,Low,https://mx.indeed.com/rc/clk?jk=da1f74f26c6b9b34&bb=IKCpvzlca3egZuVINccQVJK-O9mj2GymNv_FYQ1J_2cOU8ASNWFqUKVhggh5HIwQstOztZMb-DdzE-L5HAoD94K7QXcs0JBJ2bmy1Y2wNE7S5d8v8qjesQJR7EP4FFKI&xkcb=SoC667M3pWMPaoWTbp0HbzkdCdPP&fccid=e4a61e299a82e19e&cmp=Grupo-Zorro-Abarrotero&ti=Aux+de+autoservico&vjs=3
Mexico,Mexico City,Barista Trainee,Aprendiz de barista,Barista trainee,Low,https://mx.indeed.com/rc/clk?jk=bbbcd5923777c91c&bb=A7iHrb6v55Qy5CI838tnK5Ny-6mNII-iTatp8bva9B-BlJga-9UcSoHMZmqaaV2ILpomiSS5xEW-E0MkSo9cjqOYrPwPvWMCY5FIzfqvcfuqC9f_prUX9EFzS36ZMKdkhWPfDfzg5IE%3D&xkcb=SoDx67M3pWO559QB350NbzkdCdPP&fccid=ec8a64fb1bb9938d&cmp=Cucurucho-Caf%25C3%25A9&ti=Barista&vjs=3
Mexico,Mexico City,Personal de la oficina del almacén,Personal de oficina de almacén,Warehouse office staff,Low,https://mx.indeed.com/rc/clk?jk=e52e856f8255707e&bb=A7iHrb6v55Qy5CI838tnKx-SW02rltQiTtTTdYBspFDhdtymw-SRa5LuErfA0uvvJeLzVLpn6hgA9g8nlIJvbJ4qis04qI2z5BLMz_8bIqn-UMlxNq_lX-VNI4IGzd5F3HUvqL4Qi8Q%3D&xkcb=SoC_67M3pWO559QB350HbzkdCdPP&fccid=67893daf47228416&cmp=X--TRONICO&ti=Personal+de+almac%C3%A9n&vjs=3
